,Cities,Current Temperature,Current Humidity,Current Wind Speed,Current Cloudiness,Latitude,Longitude,OpenWeatherMap City Number
0,kapaa,82.38,74,8.05,90,22.08,-159.32,5848280
1,aklavik,84.58,48,2.24,20,68.22,-135.01,5882953
2,bredasdorp,50.0,87,3.36,24,-34.53,20.04,1015776
3,igarka,50.06,58,13.24,8,67.47,86.57,1505991
4,tasiilaq,48.2,95,10.29,0,65.61,-37.64,3424607
5,rikitea,74.18,100,17.27,92,-23.12,-134.97,4030556
6,saldanha,62.39,79,3.96,0,41.42,-6.55,2737599
7,nushki,73.55,31,7.76,56,29.55,66.02,1168749
8,hobart,50.0,57,9.17,40,-42.88,147.33,2163355
9,busselton,62.3,100,14.47,92,-33.64,115.35,2075265
10,ushuaia,42.8,60,18.95,40,-54.81,-68.31,3833367
11,ulladulla,53.6,46,5.82,0,-35.36,150.48,2145554
12,kavieng,82.73,100,7.2,12,-2.57,150.8,2094342
13,longyearbyen,48.2,70,9.17,75,78.22,15.63,2729907
14,ancud,36.83,87,4.63,0,-41.87,-73.83,3899695
15,san patricio,54.65,80,8.1,92,-26.98,-56.83,3437029
16,sioux lookout,79.5,44,8.05,75,50.1,-91.92,6148373
17,bluff,64.73,71,4.63,0,-23.58,149.07,2175403
18,hermanus,64.1,49,5.53,20,-34.42,19.24,3366880
19,avarua,77.0,73,3.36,75,-21.21,-159.78,4035715
20,nishihara,79.97,78,5.82,75,35.74,139.53,1850144
21,tuktoyaktuk,75.2,60,13.87,20,69.44,-133.03,6170031
22,nome,96.35,44,9.17,1,30.04,-94.42,4732862
23,pingliang,66.44,95,3.96,0,35.54,106.68,1798760
24,atuona,79.85,100,22.08,20,-9.8,-139.03,4020109
25,parangan,83.81,99,9.55,8,5.08,119.94,1694759
26,mujiayingzi,72.2,94,3.62,64,42.12,118.78,2035707
27,barrow,29.9,77,2.84,0,-38.31,-60.23,3833859
28,thompson,62.6,93,2.24,90,55.74,-97.86,6165406
29,jucurutu,80.03,47,11.68,0,-6.03,-37.02,3397108
30,new norfolk,50.0,57,9.17,40,-42.78,147.06,2155415
31,mataura,44.48,93,7.99,20,-46.19,168.86,6201424
32,sao joao da barra,71.6,88,5.82,0,-21.64,-41.05,3448903
33,kalmunai,74.18,99,2.62,0,7.42,81.82,1242110
34,auki,74.72,96,4.63,68,12.18,6.51,2339937
35,nikolskoye,69.8,88,2.24,88,59.7,30.79,546105
36,vao,59.6,89,2.28,0,59.1,26.19,588365
37,martin,81.03,65,9.17,40,36.34,-88.85,4639684
38,buraydah,89.6,25,8.05,0,26.33,43.97,107304
39,qaanaaq,35.03,100,3.4,24,77.48,-69.36,3831208
40,touros,75.71,87,16.04,44,-5.2,-35.46,3386213
41,codrington,59.87,74,3.74,0,-28.95,153.24,2160063
42,gao,85.52,61,7.76,20,16.28,-0.04,2457163
43,pacific grove,73.67,42,19.46,1,36.62,-121.92,5380437
44,port alfred,70.94,56,11.68,20,-33.59,26.89,964432
45,albany,78.08,78,9.17,75,42.65,-73.75,5106834
46,mnogovershinnyy,64.73,79,2.39,36,53.94,139.92,2019935
47,jalu,78.86,35,2.62,0,29.03,21.55,86049
48,dikson,47.63,89,21.07,100,73.51,80.55,1507390
49,saint-augustin,69.64,78,3.36,0,44.83,-0.61,3031582
50,georgetown,82.4,78,13.87,20,6.8,-58.16,3378644
51,ostrovnoy,68.78,72,12.68,24,68.05,39.51,556268
52,tiksi,42.86,79,10.45,80,71.64,128.87,2015306
53,hithadhoo,77.69,100,9.22,92,-0.6,73.08,1282256
54,punta arenas,44.6,70,34.45,75,-53.16,-70.91,3874787
55,can,74.98,88,2.24,0,46.08,11.97,3177120
56,batemans bay,58.34,73,4.18,0,-35.71,150.18,2176639
57,hilo,77.5,78,10.29,90,19.71,-155.08,5855927
58,cape town,55.4,87,6.93,0,-33.93,18.42,3369157
59,lorengau,82.55,100,4.29,80,-2.02,147.27,2092164
60,khatanga,45.38,76,3.96,0,71.98,102.47,2022572
61,salinas,73.54,42,19.46,1,36.67,-121.66,5391295
62,san felipe,53.6,40,3.36,0,-32.75,-70.73,3872255
63,vaini,70.58,98,6.98,92,15.34,74.49,1273574
64,san policarpo,82.55,96,14.14,80,12.18,125.51,1688696
65,puerto ayora,77.0,69,17.22,90,-0.74,-90.35,3652764
66,clarksburg,80.6,61,10.29,1,39.28,-80.34,4802316
67,kyzyl-suu,57.62,100,7.54,12,42.34,78.0,1527497
68,mar del plata,47.63,58,14.7,0,-46.43,-67.52,3863379
69,daru,73.28,93,6.2,88,7.99,-10.85,2409663
70,presidente medici,77.78,44,5.3,0,-11.18,-61.9,3924872
71,skibbereen,59.0,87,11.41,75,51.55,-9.27,2961459
72,azul,31.25,64,2.84,0,-36.78,-59.86,3436199
73,kuminskiy,66.17,68,6.64,0,58.67,66.57,1501429
74,kodiak,86.0,45,11.41,1,39.95,-94.76,4407665
75,amasya,68.0,68,1.72,0,40.65,35.83,752014
76,batagay-alyta,47.09,96,4.52,92,67.8,130.41,2027042
77,denpasar,77.0,78,6.93,40,-8.65,115.22,1645528
78,jamestown,53.57,62,14.81,0,-33.21,138.6,2069194
79,bar harbor,77.05,88,8.05,90,44.39,-68.2,4957320
80,upernavik,40.07,92,11.9,80,72.79,-56.15,3418910
81,yulara,48.2,61,5.82,40,-25.24,130.99,6355222
82,havre-saint-pierre,64.4,88,12.75,40,50.23,-63.6,5972291
83,maragogi,72.56,98,8.32,92,-9.01,-35.22,3395458
84,flinders,53.6,46,5.82,0,-34.58,150.85,6255012
85,kimbe,73.37,100,7.31,92,-5.56,150.15,2093967
86,pringsewu,72.02,92,2.17,24,-5.36,104.98,1630639
87,arona,65.07,78,5.82,0,45.76,8.56,3182812
88,japura,72.47,98,2.62,88,-0.42,102.29,1642773
89,alice springs,53.6,37,4.7,90,-23.7,133.88,2077895
90,oskemen,46.4,100,2.24,40,49.96,82.61,1520316
91,tahoua,81.38,65,8.21,24,14.89,5.26,2439376
92,solnechnyy,74.72,80,3.62,36,50.72,136.64,2016307
93,bolshoy lug,51.8,93,6.71,0,52.08,104.09,2016764
94,lerwick,53.6,87,10.29,88,60.15,-1.15,2644605
95,jorpeland,64.4,93,6.93,90,59.02,6.04,3150742
96,linares,30.62,71,1.72,0,-35.85,-71.6,3883167
97,nagapattinam,77.51,79,7.54,0,10.76,79.84,1262260
98,saint-pierre,67.84,64,3.36,0,48.95,4.24,2995603
99,port blair,81.47,100,18.84,92,11.67,92.75,1259385
100,kieta,79.4,100,2.62,88,-6.22,155.63,2094027
101,kaduqli,66.26,96,2.73,20,11.01,29.72,373141
102,butaritari,83.09,100,6.76,32,3.07,172.79,2110227
103,itarema,81.02,63,14.92,0,-2.92,-39.92,3393692
104,edd,82.91,75,3.96,20,13.93,41.69,338345
105,road town,83.61,69,8.05,20,18.42,-64.62,3577430
106,shingu,84.2,74,3.36,40,33.72,135.99,1847947
107,kenai,58.12,87,9.17,90,60.55,-151.26,5866063
108,maumere,78.86,100,5.97,0,-8.63,122.22,1635815
109,kruisfontein,69.5,48,11.9,8,-34.0,24.73,986717
110,east london,71.57,89,12.46,32,-33.02,27.91,1006984
111,airai,69.41,53,2.39,0,-8.93,125.41,1651810
112,smoky lake,65.9,58,13.13,0,54.11,-112.47,6150293
113,saskylakh,36.65,78,6.64,56,71.97,114.09,2017155
114,sinnamary,80.12,97,13.24,68,5.38,-52.96,3380290
115,nanortalik,39.8,95,3.74,0,60.14,-45.24,3421765
116,ambikapur,73.28,98,7.99,100,23.12,83.2,1278827
117,pangoa,67.07,84,1.83,20,-12.12,-73.0,3933104
118,tuatapere,42.68,100,11.68,8,-46.13,167.69,2180815
119,ilulissat,50.0,66,17.22,75,69.22,-51.1,3423146
120,urusha,61.67,77,3.62,0,54.05,122.9,2014078
121,canakkale,73.4,78,9.78,75,40.15,26.41,749780
122,gobabis,42.95,77,8.1,0,-22.45,18.97,3357247
123,yellowknife,68.0,40,3.36,75,62.45,-114.38,6185377
124,imbituba,62.6,88,10.29,75,-28.24,-48.67,3461370
125,topolobampo,95.0,39,17.22,5,25.6,-109.05,3981345
126,severo-kurilsk,52.94,96,9.44,88,50.68,156.12,2121385
127,isangel,71.57,100,13.47,0,-19.55,169.27,2136825
128,yarensk,55.01,81,2.39,0,62.17,49.09,468983
129,los banos,97.09,42,19.46,1,37.06,-120.85,5368453
130,bambous virieux,71.6,60,18.34,75,-20.34,57.76,1106677
131,wolgast,66.44,91,6.98,0,54.05,13.77,2806501
132,vila velha,78.8,78,10.29,0,-3.71,-38.6,6320062
133,itoman,83.62,88,8.05,40,26.12,127.67,1861280
134,idritsa,64.73,91,7.43,0,56.33,28.9,557588
135,viedma,35.57,80,7.76,0,-40.81,-62.99,3832899
136,ust-kuyga,45.92,68,10.67,32,70.0,135.55,2013921
137,bethel,66.2,59,5.82,40,60.79,-161.76,5880568
138,ribeira grande,71.3,100,16.04,44,38.52,-28.7,3372707
139,guerrero negro,81.47,60,11.9,0,27.97,-114.04,4021858
140,luwuk,76.25,100,6.08,48,-0.95,122.79,1637001
141,dongsheng,86.42,87,4.52,0,29.72,112.52,1788268
142,srednekolymsk,67.25,70,3.29,68,67.46,153.71,2121025
143,matara,38.81,74,1.95,0,-13.74,-72.9,3948642
144,ternate,78.8,100,3.36,90,14.29,120.72,1682474
145,rosarito,80.6,61,4.7,40,4.91,-75.23,3676604
146,constitucion,89.6,15,3.36,40,23.99,-104.67,4011743
147,sola,64.4,93,6.93,90,58.89,5.65,3137942
148,san jeronimo,38.81,74,1.95,0,-13.65,-73.37,3929607
149,price,87.8,25,4.7,20,39.6,-110.81,5545269
150,khandyga,55.28,95,2.39,92,62.65,135.58,2022773
151,puerto carreno,67.43,100,2.39,92,6.19,-67.49,3671519
152,lagoa,69.8,64,9.17,0,37.14,-8.45,2267254
153,rio grande,51.8,81,11.41,90,-32.03,-52.1,3451138
154,taldan,64.28,76,4.41,0,53.69,124.82,2015646
155,cockburn town,82.37,98,19.84,8,21.46,-71.14,3576994
156,paamiut,41.42,94,11.23,8,61.99,-49.67,3421193
157,bonthe,74.72,97,4.18,48,7.53,-12.5,2409914
158,alofi,75.2,83,4.7,90,-19.06,-169.92,4036284
159,medina,64.1,40,2.95,0,24.47,39.61,109223
160,poum,54.92,100,1.95,80,41.28,20.71,787487
161,yabrud,75.2,47,17.22,0,33.97,36.66,162627
162,takoradi,77.06,97,8.77,92,4.89,-1.75,2294915
163,zonguldak,72.02,86,3.62,80,41.25,31.83,737021
164,middleton,78.8,74,6.93,75,44.94,-65.07,6073289
165,hamada,83.0,80,3.74,20,34.9,132.08,1863310
166,lebu,57.2,93,4.7,75,8.96,38.73,344979
167,port lincoln,62.3,79,28.79,44,-34.72,135.86,2063036
168,knysna,71.6,33,8.05,0,-34.04,23.05,988698
169,victoria,78.8,94,4.41,75,5.28,115.24,1733782
170,cherskiy,71.21,36,10.0,76,68.75,161.3,2126199
171,phangnga,77.97,74,11.41,20,8.45,98.53,1151464
172,thinadhoo,78.68,100,21.52,92,0.53,72.93,1337610
173,klaksvik,50.0,93,12.75,92,62.23,-6.59,2618795
174,sur,88.4,83,7.99,64,22.57,59.53,286245
175,kutum,75.17,59,10.67,12,14.2,24.66,371745
176,huarmey,63.47,79,3.18,8,-10.07,-78.15,3939168
177,spanish town,84.2,79,13.87,40,18.0,-76.95,3488465
178,gamboula,67.43,100,4.29,92,4.12,15.14,2386756
179,henties bay,60.95,79,0.83,0,-22.12,14.28,3356832
180,leon,84.24,54,8.05,75,40.74,-93.75,4864492
181,birin,64.19,91,3.85,8,35.01,36.67,170017
182,hamilton,80.6,78,14.99,75,32.3,-64.78,3573197
183,port elizabeth,79.2,78,10.29,90,39.31,-74.98,4501427
184,khasan,76.97,81,2.28,32,42.43,130.64,2039557
185,mitsamiouli,77.6,92,14.14,0,-11.38,43.28,921786
186,sao filipe,76.97,96,6.64,68,14.9,-24.5,3374210
187,nabire,71.48,93,1.72,76,-3.36,135.5,1634614
188,korgen,44.6,93,3.36,32,66.08,13.83,3149492
189,qandala,80.57,60,5.41,0,11.47,49.87,53157
190,naze,73.19,98,5.64,92,5.43,7.07,2337542
191,loandjili,68.0,94,3.36,20,-4.77,11.87,2258378
192,samarinda,80.12,87,2.95,80,-0.5,117.14,1629001
193,soe,71.6,73,2.95,0,57.91,26.05,587876
194,taoudenni,81.74,18,3.96,0,22.68,-3.98,2450173
195,bayanday,61.4,69,3.74,0,53.07,105.52,2027004
196,dzerzhinsk,59.0,87,6.71,75,56.24,43.46,563708
197,axim,77.96,97,11.68,64,4.87,-2.24,2303611
198,esperance,80.6,88,6.93,75,10.24,-61.45,3573739
199,westport,57.08,95,7.76,88,53.8,-9.52,2960970
200,saint george,71.6,60,6.93,75,39.45,22.34,262462
201,ostersund,59.0,87,6.93,8,63.18,14.64,2685750
202,provideniya,51.8,93,6.71,90,64.42,-173.23,4031574
203,yarada,82.91,97,16.26,44,17.65,83.27,1252783
204,trabzon,73.4,83,3.36,0,41.01,39.72,738648
205,narsaq,55.4,47,5.82,75,60.91,-46.05,3421719
206,meulaboh,78.32,100,3.18,68,4.14,96.13,1214488
207,zelenoborsk,64.64,76,6.08,0,61.47,64.05,1485286
208,fort nelson,69.8,37,4.7,90,58.81,-122.69,5955902
209,hasaki,77.7,94,5.82,75,35.73,140.83,2112802
210,santa cruz cabralia,71.6,88,2.24,75,-16.28,-39.02,3450288
211,numan,76.52,93,10.0,36,9.46,12.04,2328617
212,ambulu,73.82,100,8.55,36,-8.35,113.61,1621313
213,carnarvon,48.44,56,11.34,8,-30.97,22.13,1014034
214,kungurtug,53.57,82,2.51,12,50.6,97.53,1501377
215,straumen,59.0,87,5.82,20,63.87,11.3,3135728
216,sorland,54.47,95,11.01,80,67.67,12.69,3137469
217,khanpur,87.77,67,2.62,20,28.65,70.66,1174167
218,yinchuan,63.74,97,3.96,20,38.48,106.21,1786657
219,pevek,60.32,60,20.51,56,69.7,170.27,2122090
220,chokurdakh,45.2,85,17.72,80,70.62,147.9,2126123
221,komsomolskiy,66.17,62,3.74,0,67.55,63.78,1486910
222,egvekinot,58.43,71,4.85,36,66.32,-179.17,4031742
223,kaitangata,44.39,90,8.77,56,-46.28,169.85,2208248
224,guarapari,75.2,78,5.82,40,-20.67,-40.5,3461888
225,staryy nadym,65.81,57,2.17,12,65.61,72.68,1490918
226,portland,92.93,23,11.41,20,45.52,-122.67,5746545
227,youghal,59.0,87,11.41,75,51.95,-7.85,2960869
228,lompoc,72.81,45,12.75,1,34.64,-120.46,5367788
229,manaure,82.37,86,24.09,32,11.78,-72.45,3675504
230,escanaba,77.0,65,9.17,75,45.75,-87.06,4992232
231,barra patuca,83.0,89,8.21,0,15.8,-84.28,3614835
232,marondera,42.77,86,6.76,0,-18.19,31.55,886990
233,praya,69.8,100,14.25,20,-8.71,116.27,1630662
234,clyde river,35.6,83,40.26,75,70.47,-68.59,5924351
235,tungor,59.15,89,8.21,8,53.39,142.95,2120400
236,pisco,64.4,82,11.41,90,-13.71,-76.2,3932145
237,xicotencatl,96.77,31,10.22,0,23.02,-98.88,3483063
238,bilibino,66.62,59,6.76,44,68.06,166.44,2126682
239,ylivieska,61.85,79,1.61,0,64.07,24.53,630769
240,monywa,76.61,96,5.53,92,22.12,95.13,1308522
241,brainerd,78.53,53,6.93,40,46.36,-94.2,5019116
242,caravelas,75.71,100,15.03,8,-17.73,-39.27,3466980
243,dapdap,82.1,100,9.66,32,14.05,121.57,1705355
244,palmer,53.6,87,17.22,75,-34.85,139.16,2067070
245,coffs harbour,57.2,62,3.36,20,-30.3,153.13,2171085
246,darbhanga,79.67,93,10.67,92,26.16,85.9,1273491
247,arlit,75.44,20,2.62,0,18.74,7.39,2447513
248,carmarthen,66.2,82,11.41,0,51.86,-4.31,2653755
